  inw_stac=360.000000, inw_lin=938.663083, straty_lin=51638.683272, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
   4,    2,    0,    0(0),    4, 14.938020, 0.958680
   5,   24,    0,    0(0),    4, 14.931792, 0.954528
   6,    0,    0,    0(0),    4, 14.936193, 0.957462
   7,   32,    0,    0(0),    4, 14.941370, 0.960913
   8,   35,    0,    0(0),    4, 14.952478, 0.968318
   9,    1,    0,    0(0),    4, 14.962421, 0.974947
  10,   38,    0,    0(0),    4, 14.981236, 0.987491
  11,    6,    1,    0(0),   15, 14.970191, 0.980127
  12,   15,    1,    0(0),   15, 14.952871, 0.968581
  13,   22,    1,    0(0),   15, 14.939437, 0.959625
  14,   26,    1,    0(0),   15, 14.927766, 0.951844
  15,   14,    1,    0(0),   15, 14.922172, 0.948115
  16,    5,    1,    0(0),   15, 14.918173, 0.945449
  17,   33,    1,    0(0),   15, 14.922039, 0.948026
  18,   25,    1,    0(0),   15, 14.929103, 0.952735
  19,   28,    1,    0(0),   15, 14.942229, 0.961486
  20,    3,    1,    0(0),   15, 14.965251, 0.976834
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.963244, 0.975496
  32,   39,    3,    0(0),   34, 14.948175, 0.965450
  33,   21,    3,    0(0),   34, 14.939646, 0.959764
  34,   27,    3,    0(0),   34, 14.935210, 0.956806
  35,   12,    3,    0(0),   34, 14.902853, 0.935236
  36,   29,    3,    0(0),   34, 14.910001, 0.940001
  37,   20,    3,    0(0),   34, 14.923530, 0.949020
  38,   10,    3,    0(0),   34, 14.940801, 0.960534
  39,   36,    3,    0(0),   34, 14.953147, 0.968764


Pokolenie nr=   26, najlepszy=  2(dl=16.900668), najgorszy= 49(dl=21.910622), œrednia_dl=19.863469
os=  2, dlu_ca³=16.900668, d_k=80.317563, (1-mi)=0.038448, g_vk=0.738951, eval=1.024260, straty_sum=21.845614, inwest_sum=54.000000, niezaw_sum=4.471949, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=938.663083, straty_lin=51638.683272, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
   4,    2,    0,    0(0),    4, 14.938020, 0.958680
   5,   24,    0,    0(0),    4, 14.931792, 0.954528
   6,    0,    0,    0(0),    4, 14.936193, 0.957462
   7,   32,    0,    0(0),    4, 14.941370, 0.960913
   8,   35,    0,    0(0),    4, 14.952478, 0.968318
   9,    1,    0,    0(0),    4, 14.962421, 0.974947
  10,   38,    0,    0(0),    4, 14.981236, 0.987491
  11,    6,    1,    0(0),   15, 14.970191, 0.980127
  12,   15,    1,    0(0),   15, 14.952871, 0.968581
  13,   22,    1,    0(0),   15, 14.939437, 0.959625
  14,   26,    1,    0(0),   15, 14.927766, 0.951844
  15,   14,    1,    0(0),   15, 14.922172, 0.948115
  16,    5,    1,    0(0),   15, 14.918173, 0.945449
  17,   33,    1,    0(0),   15, 14.922039, 0.948026
  18,   25,    1,    0(0),   15, 14.929103, 0.952735
  19,   28,    1,    0(0),   15, 14.942229, 0.961486
  20,    3,    1,    0(0),   15, 14.965251, 0.976834
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.963244, 0.975496
  32,   39,    3,    0(0),   34, 14.948175, 0.965450
  33,   21,    3,    0(0),   34, 14.939646, 0.959764
  34,   27,    3,    0(0),   34, 14.935210, 0.956806
  35,   12,    3,    0(0),   34, 14.902853, 0.935236
  36,   29,    3,    0(0),   34, 14.910001, 0.940001
  37,   20,    3,    0(0),   34, 14.923530, 0.949020
  38,   10,    3,    0(0),   34, 14.940801, 0.960534
  39,   36,    3,    0(0),   34, 14.953147, 0.968764


Pokolenie nr=   27, najlepszy=  2(dl=16.900668), najgorszy= 58(dl=22.433854), œrednia_dl=20.136185
os=  2, dlu_ca³=16.900668, d_k=80.317563, (1-mi)=0.038448, g_vk=0.738951, eval=1.024260, straty_sum=21.845614, inwest_sum=54.000000, niezaw_sum=4.471949, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=938.663083, straty_lin=51638.683272, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
   4,    2,    0,    0(0),    4, 14.938020, 0.958680
   5,   24,    0,    0(0),    4, 14.931792, 0.954528
   6,    0,    0,    0(0),    4, 14.936193, 0.957462
   7,   32,    0,    0(0),    4, 14.941370, 0.960913
   8,   35,    0,    0(0),    4, 14.952478, 0.968318
   9,    1,    0,    0(0),    4, 14.962421, 0.974947
  10,   38,    0,    0(0),    4, 14.981236, 0.987491
  11,    6,    1,    0(0),   15, 14.970191, 0.980127
  12,   15,    1,    0(0),   15, 14.952871, 0.968581
  13,   22,    1,    0(0),   15, 14.939437, 0.959625
  14,   26,    1,    0(0),   15, 14.927766, 0.951844
  15,   14,    1,    0(0),   15, 14.922172, 0.948115
  16,    5,    1,    0(0),   15, 14.918173, 0.945449
  17,   33,    1,    0(0),   15, 14.922039, 0.948026
  18,   25,    1,    0(0),   15, 14.929103, 0.952735
  19,   28,    1,    0(0),   15, 14.942229, 0.961486
  20,    3,    1,    0(0),   15, 14.965251, 0.976834
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.963244, 0.975496
  32,   39,    3,    0(0),   34, 14.948175, 0.965450
  33,   21,    3,    0(0),   34, 14.939646, 0.959764
  34,   27,    3,    0(0),   34, 14.935210, 0.956806
  35,   12,    3,    0(0),   34, 14.902853, 0.935236
  36,   29,    3,    0(0),   34, 14.910001, 0.940001
  37,   20,    3,    0(0),   34, 14.923530, 0.949020
  38,   10,    3,    0(0),   34, 14.940801, 0.960534
  39,   36,    3,    0(0),   34, 14.953147, 0.968764


Pokolenie nr=   28, najlepszy= 49(dl=17.766800), najgorszy= 64(dl=23.446919), œrednia_dl=20.235364
os= 49, dlu_ca³=17.766800, d_k=81.518699, (1-mi)=0.041109, g_vk=0.750210, eval=0.954698, straty_sum=23.047811, inwest_sum=54.000000, niezaw_sum=4.470887, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=986.768092, straty_lin=54592.703330, straty_stac=2040.000000
   0,   15,    0,    0(0),    4, 14.960096, 0.973397
   1,   22,    0,    0(0),    4, 14.943817, 0.962545
   2,   26,    0,    0(0),    4, 14.928914, 0.952609
   3,   33,    0,    0(0),    4, 14.922302, 0.948201
   4,    5,    0,    0(0),    4, 14.918436, 0.945624
   5,    2,    0,    0(0),    4, 14.933287, 0.955525
   6,    4,    0,    0(0),    4, 14.939250, 0.959500
   7,    1,    0,    0(0),    4, 14.942578, 0.961718
   8,   19,    0,    0(0),    4, 14.956425, 0.970950
   9,   37,    0,    0(0),    4, 14.967251, 0.978167
  10,    8,    1,    0(0),   15, 14.981529, 0.987686
  11,   38,    1,    0(0),   15, 14.964207, 0.976138
  12,    3,    1,    0(0),   15, 14.945104, 0.963402
  13,    0,    1,    0(0),   15, 14.932507, 0.955004
  14,   35,    1,    0(0),   15, 14.921972, 0.947981
  15,   32,    1,    0(0),   15, 14.917711, 0.945141
  16,   24,    1,    0(0),   15, 14.921770, 0.947847
  17,   28,    1,    0(0),   15, 14.925632, 0.950422
  18,   25,    1,    0(0),   15, 14.932996, 0.955331
  19,   14,    1,    0(0),   15, 14.947006, 0.964671
  20,    6,    1,    0(0),   15, 14.972437, 0.981625
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.958730, 0.972486
  32,   12,    3,    0(0),   34, 14.923796, 0.949197
  33,   39,    3,    0(0),   34, 14.907089, 0.938059
  34,   21,    3,    0(0),   34, 14.902114, 0.934743
  35,   27,    3,    0(0),   34, 14.914759, 0.943173
  36,   29,    3,    0(0),   34, 14.920054, 0.946703
  37,   20,    3,    0(0),   34, 14.930989, 0.953993
  38,   10,    3,    0(0),   34, 14.945912, 0.963941
  39,   36,    3,    0(0),   34, 14.957005, 0.971337


Pokolenie nr=   29, najlepszy= 30(dl=17.766800), najgorszy= 55(dl=24.071989), œrednia_dl=20.291477
os= 30, dlu_ca³=17.766800, d_k=81.518699, (1-mi)=0.041109, g_vk=0.750210, eval=0.954698, straty_sum=23.047811, inwest_sum=54.000000, niezaw_sum=4.470887, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=986.768092, straty_lin=54592.703330, straty_stac=2040.000000
   0,   15,    0,    0(0),    4, 14.960096, 0.973397
   1,   22,    0,    0(0),    4, 14.943817, 0.962545
   2,   26,    0,    0(0),    4, 14.928914, 0.952609
   3,   33,    0,    0(0),    4, 14.922302, 0.948201
   4,    5,    0,    0(0),    4, 14.918436, 0.945624
   5,    2,    0,    0(0),    4, 14.933287, 0.955525
   6,    4,    0,    0(0),    4, 14.939250, 0.959500
   7,    1,    0,    0(0),    4, 14.942578, 0.961718
   8,   19,    0,    0(0),    4, 14.956425, 0.970950
   9,   37,    0,    0(0),    4, 14.967251, 0.978167
  10,    8,    1,    0(0),   15, 14.981529, 0.987686
  11,   38,    1,    0(0),   15, 14.964207, 0.976138
  12,    3,    1,    0(0),   15, 14.945104, 0.963402
  13,    0,    1,    0(0),   15, 14.932507, 0.955004
  14,   35,    1,    0(0),   15, 14.921972, 0.947981
  15,   32,    1,    0(0),   15, 14.917711, 0.945141
  16,   24,    1,    0(0),   15, 14.921770, 0.947847
  17,   28,    1,    0(0),   15, 14.925632, 0.950422
  18,   25,    1,    0(0),   15, 14.932996, 0.955331
  19,   14,    1,    0(0),   15, 14.947006, 0.964671
  20,    6,    1,    0(0),   15, 14.972437, 0.981625
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.958730, 0.972486
  32,   12,    3,    0(0),   34, 14.923796, 0.949197
  33,   39,    3,    0(0),   34, 14.907089, 0.938059
  34,   21,    3,    0(0),   34, 14.902114, 0.934743
  35,   27,    3,    0(0),   34, 14.914759, 0.943173
  36,   29,    3,    0(0),   34, 14.920054, 0.946703
  37,   20,    3,    0(0),   34, 14.930989, 0.953993
  38,   10,    3,    0(0),   34, 14.945912, 0.963941
  39,   36,    3,    0(0),   34, 14.957005, 0.971337


Pokolenie nr=   30, najlepszy= 64(dl=17.672462), najgorszy= 47(dl=22.452592), œrednia_dl=20.559808
os= 64, dlu_ca³=17.672462, d_k=81.327789, (1-mi)=0.040303, g_vk=0.748382, eval=0.965991, straty_sum=22.832504, inwest_sum=54.000000, niezaw_sum=4.495285, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=981.528556, straty_lin=54063.654825, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.973416, 0.982277
   1,   17,    0,    0(0),    4, 14.955681, 0.970454
   2,   12,    0,    0(0),    4, 14.933865, 0.955910
   3,   21,    0,    0(0),    4, 14.924901, 0.949934
   4,   27,    0,    0(0),    4, 14.920465, 0.946977
   5,   29,    0,    0(0),    4, 14.899820, 0.933213
   6,   20,    0,    0(0),    4, 14.906121, 0.937414
   7,   10,    0,    0(0),    4, 14.916852, 0.944568
   8,   30,    0,    0(0),    4, 14.949870, 0.966580
   9,    7,    1,    0(0),   13, 14.964890, 0.976593
  10,   18,    1,    0(0),   13, 14.939642, 0.959761
  11,    9,    1,    0(0),   13, 14.930150, 0.953433
  12,   31,    1,    0(0),   13, 14.917537, 0.945025
  13,   34,    1,    0(0),   13, 14.913974, 0.942649
  14,   36,    1,    0(0),   13, 14.926102, 0.950735
  15,   39,    1,    0(0),   13, 14.936828, 0.957885
  16,   23,    1,    0(0),   13, 14.947208, 0.964806
  17,   16,    1,    0(0),   13, 14.959825, 0.973217
  18,   13,    1,    0(0),   13, 14.977283, 0.984856
  19,    8,    2,    0(0),   24, 14.982385, 0.988257
  20,    4,    2,    0(0),   24, 14.954844, 0.969896
  21,    1,    2,    0(0),   24, 14.948700, 0.965800
  22,    0,    2,    0(0),   24, 14.937119, 0.958079
  23,    3,    2,    0(0),   24, 14.926593, 0.951062
  24,   14,    2,    0(0),   24, 14.918291, 0.945528
  25,   25,    2,    0(0),   24, 14.905099, 0.936733
  26,   33,    2,    0(0),   24, 14.910103, 0.940068
  27,   26,    2,    0(0),   24, 14.918919, 0.945946
  28,   22,    2,    0(0),   24, 14.936695, 0.957797
  29,   15,    2,    0(0),   24, 14.955503, 0.970335
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.921963, 0.947975
  35,   28,    3,    0(0),   33, 14.925825, 0.950550
  36,    2,    3,    0(0),   33, 14.931900, 0.954600
  37,    5,    3,    0(0),   33, 14.943463, 0.962309
  38,    6,    3,    0(0),   33, 14.959137, 0.972758
  39,   38,    3,    0(0),   33, 14.981630, 0.987753


Pokolenie nr=   31, najlepszy= 39(dl=17.672462), najgorszy= 51(dl=23.495293), œrednia_dl=20.726135
os= 39, dlu_ca³=17.672462, d_k=81.327789, (1-mi)=0.040303, g_vk=0.748382, eval=0.965991, straty_sum=22.832504, inwest_sum=54.000000, niezaw_sum=4.495285, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=981.528556, straty_lin=54063.654825, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.973416, 0.982277
   1,   17,    0,    0(0),    4, 14.955681, 0.970454
   2,   12,    0,    0(0),    4, 14.933865, 0.955910
   3,   21,    0,    0(0),    4, 14.924901, 0.949934
   4,   27,    0,    0(0),    4, 14.920465, 0.946977
   5,   29,    0,    0(0),    4, 14.899820, 0.933213
   6,   20,    0,    0(0),    4, 14.906121, 0.937414
   7,   10,    0,    0(0),    4, 14.916852, 0.944568
   8,   30,    0,    0(0),    4, 14.949870, 0.966580
   9,    7,    1,    0(0),   13, 14.964890, 0.976593
  10,   18,    1,    0(0),   13, 14.939642, 0.959761
  11,    9,    1,    0(0),   13, 14.930150, 0.953433
  12,   31,    1,    0(0),   13, 14.917537, 0.945025
  13,   34,    1,    0(0),   13, 14.913974, 0.942649
  14,   36,    1,    0(0),   13, 14.926102, 0.950735
  15,   39,    1,    0(0),   13, 14.936828, 0.957885
  16,   23,    1,    0(0),   13, 14.947208, 0.964806
  17,   16,    1,    0(0),   13, 14.959825, 0.973217
  18,   13,    1,    0(0),   13, 14.977283, 0.984856
  19,    8,    2,    0(0),   24, 14.982385, 0.988257
  20,    4,    2,    0(0),   24, 14.954844, 0.969896
  21,    1,    2,    0(0),   24, 14.948700, 0.965800
  22,    0,    2,    0(0),   24, 14.937119, 0.958079
  23,    3,    2,    0(0),   24, 14.926593, 0.951062
  24,   14,    2,    0(0),   24, 14.918291, 0.945528
  25,   25,    2,    0(0),   24, 14.905099, 0.936733
  26,   33,    2,    0(0),   24, 14.910103, 0.940068
  27,   26,    2,    0(0),   24, 14.918919, 0.945946
  28,   22,    2,    0(0),   24, 14.936695, 0.957797
  29,   15,    2,    0(0),   24, 14.955503, 0.970335
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.921963, 0.947975
  35,   28,    3,    0(0),   33, 14.925825, 0.950550
  36,    2,    3,    0(0),   33, 14.931900, 0.954600
  37,    5,    3,    0(0),   33, 14.943463, 0.962309
  38,    6,    3,    0(0),   33, 14.959137, 0.972758
  39,   38,    3,    0(0),   33, 14.981630, 0.987753


Pokolenie nr=   32, najlepszy= 35(dl=17.672462), najgorszy= 45(dl=23.169775), œrednia_dl=20.665416
os= 35, dlu_ca³=17.672462, d_k=81.327789, (1-mi)=0.040303, g_vk=0.748382, eval=0.965991, straty_sum=22.832504, inwest_sum=54.000000, niezaw_sum=4.495285, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=981.528556, straty_lin=54063.654825, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.973416, 0.982277
   1,   17,    0,    0(0),    4, 14.955681, 0.970454
   2,   12,    0,    0(0),    4, 14.933865, 0.955910
   3,   21,    0,    0(0),    4, 14.924901, 0.949934
   4,   27,    0,    0(0),    4, 14.920465, 0.946977
   5,   29,    0,    0(0),    4, 14.899820, 0.933213
   6,   20,    0,    0(0),    4, 14.906121, 0.937414
   7,   10,    0,    0(0),    4, 14.916852, 0.944568
   8,   30,    0,    0(0),    4, 14.949870, 0.966580
   9,    7,    1,    0(0),   13, 14.964890, 0.976593
  10,   18,    1,    0(0),   13, 14.939642, 0.959761
  11,    9,    1,    0(0),   13, 14.930150, 0.953433
  12,   31,    1,    0(0),   13, 14.917537, 0.945025
  13,   34,    1,    0(0),   13, 14.913974, 0.942649
  14,   36,    1,    0(0),   13, 14.926102, 0.950735
  15,   39,    1,    0(0),   13, 14.936828, 0.957885
  16,   23,    1,    0(0),   13, 14.947208, 0.964806
  17,   16,    1,    0(0),   13, 14.959825, 0.973217
  18,   13,    1,    0(0),   13, 14.977283, 0.984856
  19,    8,    2,    0(0),   24, 14.982385, 0.988257
  20,    4,    2,    0(0),   24, 14.954844, 0.969896
  21,    1,    2,    0(0),   24, 14.948700, 0.965800
  22,    0,    2,    0(0),   24, 14.937119, 0.958079
  23,    3,    2,    0(0),   24, 14.926593, 0.951062
  24,   14,    2,    0(0),   24, 14.918291, 0.945528
  25,   25,    2,    0(0),   24, 14.905099, 0.936733
  26,   33,    2,    0(0),   24, 14.910103, 0.940068
  27,   26,    2,    0(0),   24, 14.918919, 0.945946
  28,   22,    2,    0(0),   24, 14.936695, 0.957797
  29,   15,    2,    0(0),   24, 14.955503, 0.970335
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.921963, 0.947975
  35,   28,    3,    0(0),   33, 14.925825, 0.950550
  36,    2,    3,    0(0),   33, 14.931900, 0.954600
  37,    5,    3,    0(0),   33, 14.943463, 0.962309
  38,    6,    3,    0(0),   33, 14.959137, 0.972758
  39,   38,    3,    0(0),   33, 14.981630, 0.987753


Pokolenie nr=   33, najlepszy=  1(dl=17.672462), najgorszy=  3(dl=23.780636), œrednia_dl=20.772571
os=  1, dlu_ca³=17.672462, d_k=81.327789, (1-mi)=0.040303, g_vk=0.748382, eval=0.965991, straty_sum=22.832504, inwest_sum=54.000000, niezaw_sum=4.495285, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=981.528556, straty_lin=54063.654825, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.973416, 0.982277
   1,   17,    0,    0(0),    4, 14.955681, 0.970454
   2,   12,    0,    0(0),    4, 14.933865, 0.955910
   3,   21,    0,    0(0),    4, 14.924901, 0.949934
   4,   27,    0,    0(0),    4, 14.920465, 0.946977
   5,   29,    0,    0(0),    4, 14.899820, 0.933213
   6,   20,    0,    0(0),    4, 14.906121, 0.937414
   7,   10,    0,    0(0),    4, 14.916852, 0.944568
   8,   30,    0,    0(0),    4, 14.949870, 0.966580
   9,    7,    1,    0(0),   13, 14.964890, 0.976593
  10,   18,    1,    0(0),   13, 14.939642, 0.959761
  11,    9,    1,    0(0),   13, 14.930150, 0.953433
  12,   31,    1,    0(0),   13, 14.917537, 0.945025
  13,   34,    1,    0(0),   13, 14.913974, 0.942649
  14,   36,    1,    0(0),   13, 14.926102, 0.950735
  15,   39,    1,    0(0),   13, 14.936828, 0.957885
  16,   23,    1,    0(0),   13, 14.947208, 0.964806
  17,   16,    1,    0(0),   13, 14.959825, 0.973217
  18,   13,    1,    0(0),   13, 14.977283, 0.984856
  19,    8,    2,    0(0),   24, 14.982385, 0.988257
  20,    4,    2,    0(0),   24, 14.954844, 0.969896
  21,    1,    2,    0(0),   24, 14.948700, 0.965800
  22,    0,    2,    0(0),   24, 14.937119, 0.958079
  23,    3,    2,    0(0),   24, 14.926593, 0.951062
  24,   14,    2,    0(0),   24, 14.918291, 0.945528
  25,   25,    2,    0(0),   24, 14.905099, 0.936733
  26,   33,    2,    0(0),   24, 14.910103, 0.940068
  27,   26,    2,    0(0),   24, 14.918919, 0.945946
  28,   22,    2,    0(0),   24, 14.936695, 0.957797
  29,   15,    2,    0(0),   24, 14.955503, 0.970335
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.921963, 0.947975
  35,   28,    3,    0(0),   33, 14.925825, 0.950550
  36,    2,    3,    0(0),   33, 14.931900, 0.954600
  37,    5,    3,    0(0),   33, 14.943463, 0.962309
  38,    6,    3,    0(0),   33, 14.959137, 0.972758
  39,   38,    3,    0(0),   33, 14.981630, 0.987753


Pokolenie nr=   34, najlepszy= 25(dl=18.228881), najgorszy= 55(dl=23.713562), œrednia_dl=20.658107
os= 25, dlu_ca³=18.228881, d_k=81.539457, (1-mi)=0.041388, g_vk=0.750428, eval=0.953352, straty_sum=22.913521, inwest_sum=54.000000, niezaw_sum=4.625935, q_ca³=0.000819
  inw_stac=360.000000, inw_lin=1012.432039, straty_lin=54262.728376, straty_stac=2040.000000
   0,   11,    0,    0(0),    4, 14.976039, 0.984026
   1,   39,    0,    0(0),    4, 14.946067, 0.964044
   2,   23,    0,    0(0),    4, 14.933677, 0.955785
   3,   16,    0,    0(0),    4, 14.926341, 0.950894
   4,   33,    0,    0(0),    4, 14.913767, 0.942511
   5,   24,    0,    0(0),    4, 14.906768, 0.937845
   6,   32,    0,    0(0),    4, 14.912050, 0.941366
   7,    0,    0,    0(0),    4, 14.918722, 0.945815
   8,   35,    0,    0(0),    4, 14.931982, 0.954654
   9,    4,    0,    0(0),    4, 14.948517, 0.965678
  10,    1,    0,    0(0),    4, 14.956453, 0.970968
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,   18,    2,    0(0),   15, 14.958586, 0.972391
  13,   34,    2,    0(0),   15, 14.933677, 0.955785
  14,   31,    2,    0(0),   15, 14.926884, 0.951256
  15,    9,    2,    0(0),   15, 14.921169, 0.947446
  16,   30,    2,    0(0),   15, 14.945681, 0.963788
  17,    7,    2,    0(0),   15, 14.950166, 0.966777
  18,   19,    2,    0(0),   15, 14.958062, 0.972041
  19,   37,    2,    0(0),   15, 14.966375, 0.977583
  20,    8,    2,    0(0),   15, 14.981896, 0.987931
  21,    6,    1,    0(0),   26, 14.968353, 0.978902
  22,    3,    1,    0(0),   26, 14.952182, 0.968121
  23,    5,    1,    0(0),   26, 14.938427, 0.958951
  24,    2,    1,    0(0),   26, 14.926263, 0.950842
  25,   28,    1,    0(0),   26, 14.919660, 0.946440
  26,   25,    1,    0(0),   26, 14.914218, 0.942812
  27,   14,    1,    0(0),   26, 14.880991, 0.920661
  28,   26,    1,    0(0),   26, 14.886585, 0.924390
  29,   22,    1,    0(0),   26, 14.898256, 0.932170
  30,   15,    1,    0(0),   26, 14.911690, 0.941126
  31,   17,    1,    0(0),   26, 14.956926, 0.971284
  32,   13,    3,    0(0),   35, 14.978372, 0.985582
  33,   12,    3,    0(0),   35, 14.938188, 0.958792
  34,   21,    3,    0(0),   35, 14.929225, 0.952817
  35,   27,    3,    0(0),   35, 14.924788, 0.949859
  36,   29,    3,    0(0),   35, 14.938006, 0.958671
  37,   20,    3,    0(0),   35, 14.944307, 0.962872
  38,   10,    3,    0(0),   35, 14.955039, 0.970026
  39,   36,    3,    0(0),   35, 14.963895, 0.975930


Pokolenie nr=   35, najlepszy= 68(dl=17.753839), najgorszy= 24(dl=22.146799), œrednia_dl=20.487576
os= 68, dlu_ca³=17.753839, d_k=81.139022, (1-mi)=0.039747, g_vk=0.746599, eval=0.977008, straty_sum=22.545420, inwest_sum=54.000000, niezaw_sum=4.593602, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=986.048225, straty_lin=53358.235507, straty_stac=2040.000000
   0,    6,    1,    0(0),    5, 14.968353, 0.978902
   1,    3,    1,    0(0),    5, 14.952182, 0.968121
   2,    2,    1,    0(0),    5, 14.941104, 0.960736
   3,   28,    1,    0(0),    5, 14.932124, 0.954750
   4,    5,    1,    0(0),    5, 14.922038, 0.948025
   5,   25,    1,    0(0),    5, 14.917884, 0.945256
   6,   14,    1,    0(0),    5, 14.934565, 0.956377
   7,   26,    1,    0(0),    5, 14.940158, 0.960106
